[2026-05-07 04:43:07] ============================================================
[2026-05-07 04:43:07]   POC + Comparative Diagnostic Pipeline
[2026-05-07 04:43:07]   Dataset: semi-aves | Shots: 4 | Seed: 1
[2026-05-07 04:43:07] ============================================================
[2026-05-07 04:43:07] Project root:   /home/odespo/POC_repo
[2026-05-07 04:43:07] Dataset root:   /home/odespo/datasets
[2026-05-07 04:43:07] LMM:            Qwen/Qwen2.5-VL-7B-Instruct
[2026-05-07 04:43:07] Log file:       /home/odespo/POC_repo/output/poc_diagnostic_pipeline_20260507_044307.log
[2026-05-07 04:43:07] ============================================================
[2026-05-07 04:43:07] 
[2026-05-07 04:43:07] ===== STEP 1/9: Linear Probing =====
[2026-05-07 04:43:08]   SKIP: Probing checkpoint exists: /home/odespo/POC_repo/output/LinearProbing_vitb32_openclip_laion400m_50epochs/output_semi-aves/semi-aves_probing_fewshot_REAL-Prompt_4shots_seed1/stage1_model_best.pth
[2026-05-07 04:43:08]   Done (0m 0s)
[2026-05-07 04:43:08] 
[2026-05-07 04:43:08] ===== STEP 2/9: Few-shot Finetuning =====
[2026-05-07 04:43:08]   SKIP: Finetune checkpoint exists: /home/odespo/POC_repo/output/fewshot_finetune_vitb32_openclip_laion400m_20epochs/output_semi-aves/fewshot_finetune_semi-aves_finetune_fewshot_REAL-Prompt_4shots_seed1/stage1_model_best.pth
[2026-05-07 04:43:08]   Done (0m 0s)
[2026-05-07 04:43:08] 
[2026-05-07 04:43:08] ===== STEP 3/9: Top-K Extraction =====
[2026-05-07 04:43:08]   SKIP: Top-K JSON exists: /home/odespo/POC_repo/output/predictions_topk_finetune/finetune_vitb32_openclip_laion400m_semi-aves_4_1_topk_test_predictions.json
[2026-05-07 04:43:08]   Done (0m 0s)
[2026-05-07 04:43:08] 
[2026-05-07 04:43:08] ===== STEP 4/9: Reference Image Generation =====
[2026-05-07 04:43:08]   SKIP: Reference images exist (200 files): /home/odespo/POC_repo/datasets/semi-aves/pregenerated_references_4shot
[2026-05-07 04:43:08]   Done (0m 0s)
[2026-05-07 04:43:08] 
[2026-05-07 04:43:08] ===== STEP 5/9: Baseline POC Inference =====
[2026-05-07 04:43:09]   Activated: conda=qwen + venv=/home/odespo/POC_repo/.venvqwen
[2026-05-07 04:43:09]   Python: /home/odespo/POC_repo/.venvqwen/bin/python | Python 3.10.20
[2026-05-07 04:43:09]   Running baseline POC (template: top5-multimodal-4shot-with-confidence_ranking)...
[2026-05-07 04:43:09]   This will take ~4-6 hours on dual 3060s.
/home/odespo/POC_repo/.venvqwen/lib/python3.10/site-packages/torch/cuda/__init__.py:1061: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
prompt_templates/top5_multimodal_ranking_4.txt
----- PROMPT -----
You are a helpful assistant that identifies bird species from images.
[IMAGE]
Step 1: Carefully examine the bird in the image and note its distinguishing features (such as color, shape, size, beak, wings, or habitat). This is the bird we want to identify.
Step 2: Compare it to each of the following five candidate species. Each candidate includes the species name and a stitched image showing four different individuals of that species.
Candidate 1: Black-fronted Dotterel (Elseyornis melanops) [p=0.15]
[IMAGE]
Candidate 2: Collared Plover (Charadrius collaris) [p=0.14]
[IMAGE]
Candidate 3: Semipalmated Plover (Charadrius semipalmatus) [p=0.12]
[IMAGE]
Candidate 4: Wilson's Plover (Charadrius wilsonia) [p=0.09]
[IMAGE]
Candidate 5: Lark Sparrow (Chondestes grammacus) [p=0.06]
[IMAGE]
Note on confidence: The confidence shown for candidate 1 (p1) reflects how certain the underlying model was. Use p1 only as a signal of the model's certainty. If p1 appears strong and matches the visible evidence, you may lean toward #1. If p1 appears weak or the image contradicts it, give more weight to visual evidence and consider other candidates.
Step 3: Rank all five candidates from most likely to least likely, based on how well they match the bird in the query image.
Respond strictly in the following format with no additional text:
Ranking:
1st: [1, 2, 3, 4, or 5]
2nd: [1, 2, 3, 4, or 5]
3rd: [1, 2, 3, 4, or 5]
4th: [1, 2, 3, 4, or 5]
5th: [1, 2, 3, 4, or 5]
Explanation: [your explanation here]
------------------
>> Loading Hugging Face model: Qwen/Qwen2.5-VL-7B-Instruct
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Generating:  20%|█▉        | 786/4000 [1:18:36<4:51:02,  5.43s/img]
Generating:  20%|█▉        | 787/4000 [1:18:42<5:04:39,  5.69s/img]
Generating:  20%|█▉        | 788/4000 [1:18:46<4:36:24,  5.16s/img]
Generating:  20%|█▉        | 789/4000 [1:18:51<4:29:47,  5.04s/img]
Generating:  20%|█▉        | 790/4000 [1:18:55<4:23:16,  4.92s/img]
Generating:  20%|█▉        | 791/4000 [1:19:00<4:15:22,  4.77s/img]
Generating:  20%|█▉        | 792/4000 [1:19:07<4:57:32,  5.56s/img]
Generating:  20%|█▉        | 793/4000 [1:19:11<4:31:23,  5.08s/img]
Generating:  20%|█▉        | 794/4000 [1:19:18<4:56:28,  5.55s/img]
Generating:  20%|█▉        | 795/4000 [1:19:24<5:01:29,  5.64s/img]
Generating:  20%|█▉        | 796/4000 [1:19:28<4:36:30,  5.18s/img]
Generating:  20%|█▉        | 797/4000 [1:19:35<5:13:29,  5.87s/img]
Generating:  20%|█▉        | 798/4000 [1:19:41<5:08:38,  5.78s/img]
Generating:  20%|█▉        | 799/4000 [1:19:45<4:41:22,  5.27s/img]
Generating:  20%|██        | 800/4000 [1:19:50<4:33:25,  5.13s/img]
Generating:  20%|██        | 801/4000 [1:19:53<4:08:55,  4.67s/img]
Generating:  20%|██        | 802/4000 [1:19:59<4:21:05,  4.90s/img]
Generating:  20%|██        | 803/4000 [1:20:04<4:33:35,  5.13s/img]
Generating:  20%|██        | 804/4000 [1:20:09<4:31:46,  5.10s/img]
Generating:  20%|██        | 805/4000 [1:20:16<5:01:57,  5.67s/img]
Generating:  20%|██        | 806/4000 [1:20:23<5:14:53,  5.92s/img]
Generating:  20%|██        | 807/4000 [1:20:29<5:16:08,  5.94s/img]
Generating:  20%|██        | 808/4000 [1:20:34<5:02:19,  5.68s/img]
Generating:  20%|██        | 809/4000 [1:20:42<5:35:24,  6.31s/img]
Generating:  20%|██        | 810/4000 [1:20:49<5:51:56,  6.62s/img]
Generating:  20%|██        | 811/4000 [1:20:55<5:40:17,  6.40s/img]
Generating:  20%|██        | 812/4000 [1:21:01<5:36:09,  6.33s/img]
Generating:  20%|██        | 813/4000 [1:21:07<5:36:16,  6.33s/img]
Generating:  20%|██        | 814/4000 [1:21:14<5:32:24,  6.26s/img]
Generating:  20%|██        | 815/4000 [1:21:20<5:30:11,  6.22s/img]
Generating:  20%|██        | 816/4000 [1:21:26<5:33:03,  6.28s/img]
Generating:  20%|██        | 817/4000 [1:21:33<5:50:20,  6.60s/img]
Generating:  20%|██        | 818/4000 [1:21:39<5:26:04,  6.15s/img]
Generating:  20%|██        | 819/4000 [1:21:45<5:35:24,  6.33s/img]
Generating:  20%|██        | 820/4000 [1:21:52<5:46:44,  6.54s/img]
Generating:  21%|██        | 821/4000 [1:21:59<5:45:02,  6.51s/img]
Generating:  21%|██        | 822/4000 [1:22:06<5:56:56,  6.74s/img]
Generating:  21%|██        | 823/4000 [1:22:14<6:14:11,  7.07s/img]
Generating:  21%|██        | 824/4000 [1:22:19<5:49:14,  6.60s/img]
Generating:  21%|██        | 825/4000 [1:22:25<5:39:00,  6.41s/img]
Generating:  21%|██        | 826/4000 [1:22:33<5:52:11,  6.66s/img]
Generating:  21%|██        | 827/4000 [1:22:38<5:38:34,  6.40s/img]
Generating:  21%|██        | 828/4000 [1:22:43<5:18:15,  6.02s/img]
Generating:  21%|██        | 829/4000 [1:22:50<5:33:06,  6.30s/img]
Generating:  21%|██        | 830/4000 [1:22:57<5:35:04,  6.34s/img]
Generating:  21%|██        | 831/4000 [1:23:02<5:22:40,  6.11s/img]
Generating:  21%|██        | 832/4000 [1:23:08<5:14:13,  5.95s/img]
Generating:  21%|██        | 833/4000 [1:23:14<5:09:02,  5.85s/img]
Generating:  21%|██        | 834/4000 [1:23:19<5:07:40,  5.83s/img]
Generating:  21%|██        | 835/4000 [1:23:25<5:07:02,  5.82s/img]
Generating:  21%|██        | 836/4000 [1:23:32<5:20:31,  6.08s/img]
Generating:  21%|██        | 837/4000 [1:23:38<5:16:19,  6.00s/img]
Generating:  21%|██        | 838/4000 [1:23:44<5:25:51,  6.18s/img]
Generating:  21%|██        | 839/4000 [1:23:50<5:15:59,  6.00s/img]
Generating:  21%|██        | 840/4000 [1:23:56<5:24:32,  6.16s/img]
Generating:  21%|██        | 841/4000 [1:24:04<5:41:08,  6.48s/img]
Generating:  21%|██        | 842/4000 [1:24:11<6:01:30,  6.87s/img]
Generating:  21%|██        | 843/4000 [1:24:18<5:59:12,  6.83s/img]
Generating:  21%|██        | 844/4000 [1:24:26<6:13:12,  7.10s/img]
Generating:  21%|██        | 845/4000 [1:24:32<6:01:18,  6.87s/img]
Generating:  21%|██        | 846/4000 [1:24:41<6:26:25,  7.35s/img]
Generating:  21%|██        | 847/4000 [1:24:49<6:40:16,  7.62s/img]
Generating:  21%|██        | 848/4000 [1:24:56<6:23:52,  7.31s/img]
Generating:  21%|██        | 849/4000 [1:25:02<6:12:46,  7.10s/img]
Generating:  21%|██▏       | 850/4000 [1:25:09<6:11:17,  7.07s/img]
Generating:  21%|██▏       | 851/4000 [1:25:16<6:06:20,  6.98s/img]
Generating:  21%|██▏       | 852/4000 [1:25:23<6:03:57,  6.94s/img]
Generating:  21%|██▏       | 853/4000 [1:25:30<6:03:46,  6.94s/img]
Generating:  21%|██▏       | 854/4000 [1:25:37<6:04:04,  6.94s/img]
Generating:  21%|██▏       | 855/4000 [1:25:44<6:15:37,  7.17s/img]
Generating:  21%|██▏       | 856/4000 [1:25:51<5:59:59,  6.87s/img]
Generating:  21%|██▏       | 857/4000 [1:25:58<6:08:19,  7.03s/img]
Generating:  21%|██▏       | 858/4000 [1:26:05<6:02:17,  6.92s/img]
Generating:  21%|██▏       | 859/4000 [1:26:11<5:55:20,  6.79s/img]
Generating:  22%|██▏       | 860/4000 [1:26:18<5:59:45,  6.87s/img]
Generating:  22%|██▏       | 861/4000 [1:26:22<5:14:57,  6.02s/img]
Generating:  22%|██▏       | 862/4000 [1:26:29<5:29:31,  6.30s/img]
Generating:  22%|██▏       | 863/4000 [1:26:33<4:55:25,  5.65s/img]
Generating:  22%|██▏       | 864/4000 [1:26:39<4:58:27,  5.71s/img]
Generating:  22%|██▏       | 865/4000 [1:26:45<5:06:58,  5.88s/img]
Generating:  22%|██▏       | 866/4000 [1:26:51<5:09:04,  5.92s/img]
Generating:  22%|██▏       | 867/4000 [1:26:57<5:05:13,  5.85s/img]
Generating:  22%|██▏       | 868/4000 [1:27:06<5:51:14,  6.73s/img]
Generating:  22%|██▏       | 869/4000 [1:27:12<5:39:16,  6.50s/img]
Generating:  22%|██▏       | 870/4000 [1:27:16<5:03:22,  5.82s/img]
Generating:  22%|██▏       | 871/4000 [1:27:23<5:13:15,  6.01s/img]
Generating:  22%|██▏       | 872/4000 [1:27:30<5:29:45,  6.33s/img]
Generating:  22%|██▏       | 873/4000 [1:27:36<5:32:29,  6.38s/img]
Generating:  22%|██▏       | 874/4000 [1:27:40<4:55:54,  5.68s/img]
Generating:  22%|██▏       | 875/4000 [1:27:47<5:07:54,  5.91s/img]
Generating:  22%|██▏       | 876/4000 [1:27:54<5:29:39,  6.33s/img]
Generating:  22%|██▏       | 877/4000 [1:28:00<5:30:41,  6.35s/img]
Generating:  22%|██▏       | 878/4000 [1:28:06<5:21:20,  6.18s/img]
Generating:  22%|██▏       | 879/4000 [1:28:13<5:40:26,  6.55s/img]
Generating:  22%|██▏       | 880/4000 [1:28:21<5:53:12,  6.79s/img]
Generating:  22%|██▏       | 881/4000 [1:28:27<5:45:35,  6.65s/img]
Generating:  22%|██▏       | 882/4000 [1:28:36<6:13:27,  7.19s/img]
Generating:  22%|██▏       | 883/4000 [1:28:43<6:09:11,  7.11s/img]
Generating:  22%|██▏       | 884/4000 [1:28:50<6:18:35,  7.29s/img]
Generating:  22%|██▏       | 885/4000 [1:28:57<6:03:34,  7.00s/img]
Generating:  22%|██▏       | 886/4000 [1:29:02<5:34:57,  6.45s/img]
Generating:  22%|██▏       | 887/4000 [1:29:08<5:27:45,  6.32s/img]
Generating:  22%|██▏       | 888/4000 [1:29:14<5:31:52,  6.40s/img]
Generating:  22%|██▏       | 889/4000 [1:29:23<6:06:26,  7.07s/img]
Generating:  22%|██▏       | 890/4000 [1:29:30<6:04:19,  7.03s/img]
Generating:  22%|██▏       | 891/4000 [1:29:40<6:54:36,  8.00s/img]
Generating:  22%|██▏       | 892/4000 [1:29:47<6:38:14,  7.69s/img]
Generating:  22%|██▏       | 893/4000 [1:29:54<6:28:41,  7.51s/img]
Generating:  22%|██▏       | 894/4000 [1:30:00<6:01:43,  6.99s/img]
Generating:  22%|██▏       | 895/4000 [1:30:06<5:48:34,  6.74s/img]
Generating:  22%|██▏       | 896/4000 [1:30:13<5:43:48,  6.65s/img]
Generating:  22%|██▏       | 897/4000 [1:30:20<5:55:16,  6.87s/img]
Generating:  22%|██▏       | 898/4000 [1:30:27<5:56:11,  6.89s/img]
Generating:  22%|██▏       | 899/4000 [1:30:32<5:24:24,  6.28s/img]
Generating:  22%|██▎       | 900/4000 [1:30:38<5:21:19,  6.22s/img]
Generating:  23%|██▎       | 901/4000 [1:30:45<5:33:21,  6.45s/img]
Generating:  23%|██▎       | 902/4000 [1:30:52<5:38:17,  6.55s/img]
Generating:  23%|██▎       | 903/4000 [1:30:57<5:21:04,  6.22s/img]
Generating:  23%|██▎       | 904/4000 [1:31:03<5:20:49,  6.22s/img]
Generating:  23%|██▎       | 905/4000 [1:31:10<5:26:07,  6.32s/img]
Generating:  23%|██▎       | 906/4000 [1:31:17<5:39:07,  6.58s/img]
Generating:  23%|██▎       | 907/4000 [1:31:24<5:41:21,  6.62s/img]
Generating:  23%|██▎       | 908/4000 [1:31:28<5:04:40,  5.91s/img]
Generating:  23%|██▎       | 909/4000 [1:31:34<5:11:06,  6.04s/img]
Generating:  23%|██▎       | 910/4000 [1:31:40<5:04:39,  5.92s/img]
Generating:  23%|██▎       | 911/4000 [1:31:46<5:08:39,  6.00s/img]
Generating:  23%|██▎       | 912/4000 [1:31:52<5:10:25,  6.03s/img]
Generating:  23%|██▎       | 913/4000 [1:31:58<5:02:22,  5.88s/img]
Generating:  23%|██▎       | 914/4000 [1:32:04<5:12:16,  6.07s/img]
Generating:  23%|██▎       | 915/4000 [1:32:11<5:25:08,  6.32s/img]
Generating:  23%|██▎       | 916/4000 [1:32:17<5:16:05,  6.15s/img]
Generating:  23%|██▎       | 917/4000 [1:32:23<5:08:59,  6.01s/img]
Generating:  23%|██▎       | 918/4000 [1:32:29<5:13:00,  6.09s/img]
Generating:  23%|██▎       | 919/4000 [1:32:35<5:20:13,  6.24s/img]
Generating:  23%|██▎       | 920/4000 [1:32:43<5:46:10,  6.74s/img]
Generating:  23%|██▎       | 921/4000 [1:32:47<5:01:21,  5.87s/img]
Generating:  23%|██▎       | 922/4000 [1:32:53<4:56:55,  5.79s/img]
Generating:  23%|██▎       | 923/4000 [1:32:58<4:52:01,  5.69s/img]
Generating:  23%|██▎       | 924/4000 [1:33:05<5:13:43,  6.12s/img]
Generating:  23%|██▎       | 925/4000 [1:33:09<4:38:15,  5.43s/img]
Generating:  23%|██▎       | 926/4000 [1:33:13<4:19:45,  5.07s/img]
Generating:  23%|██▎       | 927/4000 [1:33:19<4:32:34,  5.32s/img]
Generating:  23%|██▎       | 928/4000 [1:33:26<4:51:42,  5.70s/img]
Generating:  23%|██▎       | 929/4000 [1:33:33<5:09:09,  6.04s/img]
Generating:  23%|██▎       | 930/4000 [1:33:39<5:09:40,  6.05s/img]
Generating:  23%|██▎       | 931/4000 [1:33:43<4:40:41,  5.49s/img]
Generating:  23%|██▎       | 932/4000 [1:33:50<5:07:49,  6.02s/img]
Generating:  23%|██▎       | 933/4000 [1:33:56<5:08:33,  6.04s/img]
Generating:  23%|██▎       | 934/4000 [1:34:04<5:37:16,  6.60s/img]
Generating:  23%|██▎       | 935/4000 [1:34:12<5:50:55,  6.87s/img]
Generating:  23%|██▎       | 936/4000 [1:34:17<5:20:37,  6.28s/img]
Generating:  23%|██▎       | 937/4000 [1:34:22<5:01:10,  5.90s/img]
Generating:  23%|██▎       | 938/4000 [1:34:27<4:57:21,  5.83s/img]
Generating:  23%|██▎       | 939/4000 [1:34:31<4:24:05,  5.18s/img]
Generating:  24%|██▎       | 940/4000 [1:34:37<4:36:17,  5.42s/img]
Generating:  24%|██▎       | 941/4000 [1:34:42<4:25:11,  5.20s/img]
Generating:  24%|██▎       | 942/4000 [1:34:49<5:02:57,  5.94s/img]
Generating:  24%|██▎       | 943/4000 [1:34:55<4:52:11,  5.73s/img]
Generating:  24%|██▎       | 944/4000 [1:35:02<5:24:12,  6.37s/img]
Generating:  24%|██▎       | 945/4000 [1:35:09<5:21:46,  6.32s/img]
Generating:  24%|██▎       | 946/4000 [1:35:14<4:59:03,  5.88s/img]
Generating:  24%|██▎       | 947/4000 [1:35:20<5:03:53,  5.97s/img]
Generating:  24%|██▎       | 948/4000 [1:35:27<5:18:43,  6.27s/img]
Generating:  24%|██▎       | 949/4000 [1:35:32<5:05:04,  6.00s/img]
Generating:  24%|██▍       | 950/4000 [1:35:37<4:48:57,  5.68s/img]
Generating:  24%|██▍       | 951/4000 [1:35:43<4:58:55,  5.88s/img]
Generating:  24%|██▍       | 952/4000 [1:35:49<4:56:44,  5.84s/img]
Generating:  24%|██▍       | 953/4000 [1:35:56<5:06:00,  6.03s/img]
Generating:  24%|██▍       | 954/4000 [1:36:01<4:53:00,  5.77s/img]
Generating:  24%|██▍       | 955/4000 [1:36:09<5:27:03,  6.44s/img]
Generating:  24%|██▍       | 956/4000 [1:36:16<5:45:00,  6.80s/img]
Generating:  24%|██▍       | 957/4000 [1:36:24<5:56:40,  7.03s/img]
Generating:  24%|██▍       | 958/4000 [1:36:31<5:51:11,  6.93s/img]
Generating:  24%|██▍       | 959/4000 [1:36:37<5:47:25,  6.85s/img]
Generating:  24%|██▍       | 960/4000 [1:36:43<5:30:02,  6.51s/img]
Generating:  24%|██▍       | 961/4000 [1:36:50<5:36:46,  6.65s/img]
Generating:  24%|██▍       | 962/4000 [1:36:55<5:09:36,  6.11s/img]
Generating:  24%|██▍       | 963/4000 [1:37:01<5:08:59,  6.10s/img]
Generating:  24%|██▍       | 964/4000 [1:37:07<5:04:13,  6.01s/img]
Generating:  24%|██▍       | 965/4000 [1:37:11<4:42:14,  5.58s/img]
Generating:  24%|██▍       | 966/4000 [1:37:16<4:23:55,  5.22s/img]
Generating:  24%|██▍       | 967/4000 [1:37:20<4:07:09,  4.89s/img]
Generating:  24%|██▍       | 968/4000 [1:37:24<3:55:01,  4.65s/img]
Generating:  24%|██▍       | 969/4000 [1:37:30<4:20:27,  5.16s/img]
Generating:  24%|██▍       | 970/4000 [1:37:35<4:08:23,  4.92s/img]
Generating:  24%|██▍       | 971/4000 [1:37:41<4:31:25,  5.38s/img]
Generating:  24%|██▍       | 972/4000 [1:37:46<4:18:08,  5.12s/img]
Generating:  24%|██▍       | 973/4000 [1:37:53<4:52:21,  5.79s/img]
Generating:  24%|██▍       | 974/4000 [1:37:59<4:56:22,  5.88s/img]
Generating:  24%|██▍       | 975/4000 [1:38:05<5:00:58,  5.97s/img]
Generating:  24%|██▍       | 976/4000 [1:38:12<5:08:06,  6.11s/img]
Generating:  24%|██▍       | 977/4000 [1:38:18<5:09:49,  6.15s/img]
Generating:  24%|██▍       | 978/4000 [1:38:24<5:05:49,  6.07s/img]
Generating:  24%|██▍       | 979/4000 [1:38:31<5:20:30,  6.37s/img]
Generating:  24%|██▍       | 980/4000 [1:38:35<4:49:57,  5.76s/img]
Generating:  25%|██▍       | 981/4000 [1:38:43<5:20:55,  6.38s/img]
Generating:  25%|██▍       | 982/4000 [1:38:48<5:04:30,  6.05s/img]
Generating:  25%|██▍       | 983/4000 [1:38:54<5:04:55,  6.06s/img]
Generating:  25%|██▍       | 984/4000 [1:38:58<4:31:49,  5.41s/img]
Generating:  25%|██▍       | 985/4000 [1:39:04<4:31:45,  5.41s/img]
Generating:  25%|██▍       | 986/4000 [1:39:08<4:21:51,  5.21s/img]
Generating:  25%|██▍       | 987/4000 [1:39:13<4:07:09,  4.92s/img]
Generating:  25%|██▍       | 988/4000 [1:39:21<4:52:15,  5.82s/img]
Generating:  25%|██▍       | 989/4000 [1:39:26<4:40:56,  5.60s/img]
Generating:  25%|██▍       | 990/4000 [1:39:32<4:56:04,  5.90s/img]
Generating:  25%|██▍       | 991/4000 [1:39:36<4:26:35,  5.32s/img]
Generating:  25%|██▍       | 992/4000 [1:39:44<5:06:40,  6.12s/img]
Generating:  25%|██▍       | 993/4000 [1:39:49<4:44:32,  5.68s/img]
Generating:  25%|██▍       | 994/4000 [1:39:55<4:57:21,  5.94s/img]
Generating:  25%|██▍       | 995/4000 [1:40:01<4:52:20,  5.84s/img]
Generating:  25%|██▍       | 996/4000 [1:40:09<5:24:08,  6.47s/img]
Generating:  25%|██▍       | 997/4000 [1:40:17<5:40:24,  6.80s/img]
Generating:  25%|██▍       | 998/4000 [1:40:22<5:16:09,  6.32s/img]
Generating:  25%|██▍       | 999/4000 [1:40:29<5:28:25,  6.57s/img]
Generating:  25%|██▌       | 1000/4000 [1:40:36<5:31:10,  6.62s/img]
Generating:  25%|██▌       | 1001/4000 [1:40:42<5:20:39,  6.42s/img]
Generating:  25%|██▌       | 1002/4000 [1:40:49<5:33:30,  6.67s/img]
Generating:  25%|██▌       | 1003/4000 [1:40:55<5:24:42,  6.50s/img]
Generating:  25%|██▌       | 1004/4000 [1:41:00<5:01:02,  6.03s/img]
Generating:  25%|██▌       | 1005/4000 [1:41:06<5:01:28,  6.04s/img]
Generating:  25%|██▌       | 1006/4000 [1:41:14<5:30:02,  6.61s/img]
Generating:  25%|██▌       | 1007/4000 [1:41:19<5:08:55,  6.19s/img]
Generating:  25%|██▌       | 1008/4000 [1:41:23<4:35:06,  5.52s/img]
Generating:  25%|██▌       | 1009/4000 [1:41:29<4:44:02,  5.70s/img]
Generating:  25%|██▌       | 1010/4000 [1:41:36<4:57:32,  5.97s/img]
Generating:  25%|██▌       | 1011/4000 [1:41:43<5:11:34,  6.25s/img]
Generating:  25%|██▌       | 1012/4000 [1:41:49<5:19:01,  6.41s/img]
Generating:  25%|██▌       | 1013/4000 [1:41:53<4:40:49,  5.64s/img]
Generating:  25%|██▌       | 1014/4000 [1:41:59<4:42:33,  5.68s/img]
Generating:  25%|██▌       | 1015/4000 [1:42:07<5:11:10,  6.25s/img]
Generating:  25%|██▌       | 1016/4000 [1:42:14<5:28:45,  6.61s/img]
Generating:  25%|██▌       | 1017/4000 [1:42:22<5:47:20,  6.99s/img]
Generating:  25%|██▌       | 1018/4000 [1:42:29<5:49:14,  7.03s/img]
Generating:  25%|██▌       | 1019/4000 [1:42:35<5:33:11,  6.71s/img]
Generating:  26%|██▌       | 1020/4000 [1:42:42<5:43:10,  6.91s/img]
Generating:  26%|██▌       | 1021/4000 [1:42:49<5:45:42,  6.96s/img]
Generating:  26%|██▌       | 1022/4000 [1:42:55<5:29:49,  6.65s/img]
Generating:  26%|██▌       | 1023/4000 [1:43:02<5:29:43,  6.65s/img]
Generating:  26%|██▌       | 1024/4000 [1:43:08<5:20:27,  6.46s/img]
Generating:  26%|██▌       | 1025/4000 [1:43:15<5:28:00,  6.62s/img]
Generating:  26%|██▌       | 1026/4000 [1:43:22<5:33:19,  6.72s/img]
Generating:  26%|██▌       | 1027/4000 [1:43:29<5:41:33,  6.89s/img]
Generating:  26%|██▌       | 1028/4000 [1:43:34<5:08:27,  6.23s/img]
Generating:  26%|██▌       | 1029/4000 [1:43:40<4:58:13,  6.02s/img]
Generating:  26%|██▌       | 1030/4000 [1:43:46<5:06:38,  6.19s/img]
Generating:  26%|██▌       | 1031/4000 [1:43:50<4:33:38,  5.53s/img]
Generating:  26%|██▌       | 1032/4000 [1:43:54<4:08:49,  5.03s/img]
Generating:  26%|██▌       | 1033/4000 [1:44:01<4:38:02,  5.62s/img]
Generating:  26%|██▌       | 1034/4000 [1:44:07<4:43:04,  5.73s/img]
Generating:  26%|██▌       | 1035/4000 [1:44:14<5:05:56,  6.19s/img]
Generating:  26%|██▌       | 1036/4000 [1:44:20<4:54:29,  5.96s/img]
Generating:  26%|██▌       | 1037/4000 [1:44:28<5:26:24,  6.61s/img]
Generating:  26%|██▌       | 1038/4000 [1:44:33<5:11:52,  6.32s/img]
Generating:  26%|██▌       | 1039/4000 [1:44:41<5:27:48,  6.64s/img]
Generating:  26%|██▌       | 1040/4000 [1:44:45<4:51:37,  5.91s/img]
Generating:  26%|██▌       | 1041/4000 [1:44:53<5:16:11,  6.41s/img]
Generating:  26%|██▌       | 1042/4000 [1:44:59<5:16:23,  6.42s/img]
Generating:  26%|██▌       | 1043/4000 [1:45:03<4:39:03,  5.66s/img]
Generating:  26%|██▌       | 1044/4000 [1:45:10<4:56:45,  6.02s/img]
Generating:  26%|██▌       | 1045/4000 [1:45:16<5:00:14,  6.10s/img]
Generating:  26%|██▌       | 1046/4000 [1:45:21<4:45:33,  5.80s/img]
Generating:  26%|██▌       | 1047/4000 [1:45:28<5:08:08,  6.26s/img]
Generating:  26%|██▌       | 1048/4000 [1:45:34<4:59:35,  6.09s/img]
Generating:  26%|██▌       | 1049/4000 [1:45:39<4:46:31,  5.83s/img]
Generating:  26%|██▋       | 1050/4000 [1:45:45<4:35:58,  5.61s/img]
Generating:  26%|██▋       | 1051/4000 [1:45:51<4:42:59,  5.76s/img]
Generating:  26%|██▋       | 1052/4000 [1:45:57<4:52:18,  5.95s/img]
Generating:  26%|██▋       | 1053/4000 [1:46:04<5:11:03,  6.33s/img]
Generating:  26%|██▋       | 1054/4000 [1:46:11<5:21:40,  6.55s/img]
Generating:  26%|██▋       | 1055/4000 [1:46:16<4:56:15,  6.04s/img]
Generating:  26%|██▋       | 1056/4000 [1:46:22<4:47:48,  5.87s/img]
Generating:  26%|██▋       | 1057/4000 [1:46:29<5:05:41,  6.23s/img]
Generating:  26%|██▋       | 1058/4000 [1:46:34<4:47:23,  5.86s/img]
Generating:  26%|██▋       | 1059/4000 [1:46:41<5:08:57,  6.30s/img]
Generating:  26%|██▋       | 1060/4000 [1:46:46<4:55:35,  6.03s/img]
Generating:  27%|██▋       | 1061/4000 [1:46:54<5:15:55,  6.45s/img]
Generating:  27%|██▋       | 1062/4000 [1:47:00<5:05:13,  6.23s/img]
Generating:  27%|██▋       | 1063/4000 [1:47:05<4:53:02,  5.99s/img]
Generating:  27%|██▋       | 1064/4000 [1:47:12<5:08:46,  6.31s/img]
Generating:  27%|██▋       | 1065/4000 [1:47:18<5:05:12,  6.24s/img]
Generating:  27%|██▋       | 1066/4000 [1:47:24<5:07:20,  6.28s/img]
Generating:  27%|██▋       | 1067/4000 [1:47:28<4:32:50,  5.58s/img]
Generating:  27%|██▋       | 1068/4000 [1:47:34<4:38:40,  5.70s/img]
Generating:  27%|██▋       | 1069/4000 [1:47:41<4:48:41,  5.91s/img]
Generating:  27%|██▋       | 1070/4000 [1:47:47<4:47:26,  5.89s/img]
Generating:  27%|██▋       | 1071/4000 [1:47:52<4:41:35,  5.77s/img]
Generating:  27%|██▋       | 1072/4000 [1:47:56<4:14:19,  5.21s/img]
Generating:  27%|██▋       | 1073/4000 [1:48:02<4:20:47,  5.35s/img]
Generating:  27%|██▋       | 1074/4000 [1:48:08<4:38:21,  5.71s/img]
Generating:  27%|██▋       | 1075/4000 [1:48:14<4:35:18,  5.65s/img]
